
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
  19 | ,-> export function Kanban() {
  20 | |       const [tasks, setTasks] = useTasks();
  21 | |       const [drag, setDrag] = React.useState<{ taskId: string; x: number; y: number; overCol: string | null } | null>(null);
  22 | |   
  23 | |       const onTaskDown = (task: AppTask) => (e: React.PointerEvent<HTMLDivElement>) => {
  24 | |           if (e.button !== 0) return;
  25 | |           e.preventDefault();
  26 | |           const start = { x: e.clientX, y: e.clientY };
  27 | |           let active = false;
  28 | |           const move = (ev: PointerEvent) => {
  29 | |               if (
  30 | |                   !active &&
  31 | |                   Math.hypot(ev.clientX - start.x, ev.clientY - start.y) < DRAG_START_THRESHOLD_PX
  32 | |               )
  33 | |                   return;
  34 | |               active = true;
  35 | |               const el = document.elementFromPoint(ev.clientX, ev.clientY);
  36 | |               const colEl = el instanceof Element ? el.closest("[data-kanban-col]") : null;
  37 | |               setDrag({
  38 | |                   taskId: task.id,
  39 | |                   x: ev.clientX,
  40 | |                   y: ev.clientY,
  41 | |                   overCol: colEl instanceof HTMLElement ? (colEl.dataset?.kanbanCol || null) : null,
  42 | |               });
  43 | |           };
  44 | |           const up = (ev: PointerEvent) => {
  45 | |               window.removeEventListener("pointermove", move);
  46 | |               window.removeEventListener("pointerup", up);
  47 | |               if (active) {
  48 | |                   const el = document.elementFromPoint(ev.clientX, ev.clientY);
  49 | |                   const colEl = el instanceof Element ? el.closest("[data-kanban-col]") : null;
  50 | |                   if (
  51 | |                       colEl instanceof HTMLElement &&
  52 | |                       colEl.dataset.kanbanCol !== task.status
  53 | |                   ) {
  54 | |                       setTasks((ts: AppTask[]) =>
  55 | |                           ts.map((t) =>
  56 | |                               t.id === task.id
  57 | |                                   ? {
  58 | |                                         ...t,
  59 | |                                         status: colEl.dataset.kanbanCol,
  60 | |                                     }
  61 | |                                   : t,
  62 | |                           ),
  63 | |                       );
  64 | |                   }
  65 | |               }
  66 | |               setDrag(null);
  67 | |           };
  68 | |           window.addEventListener("pointermove", move);
  69 | |           window.addEventListener("pointerup", up);
  70 | |       };
  71 | |   
  72 | |       return (
  73 | |           <div className="kanban">
  74 | |               <div className="kanban-cols">
  75 | |                   {KANBAN_COLUMNS.map((col) => {
  76 | |                       const colTasks = tasks.filter((t) => t.status === col.id);
  77 | |                       const isOver = drag?.overCol === col.id;
  78 | |                       return (
  79 | |                           <div
  80 | |                               key={col.id}
  81 | |                               data-kanban-col={col.id}
  82 | |                               className={`kanban-col ${col.accent ? "is-accent" : ""} ${col.dim ? "is-dim" : ""} ${isOver ? "is-drag-over" : ""}`}
  83 | |                           >
  84 | |                               <header className="kanban-col-hd">
  85 | |                                   <span className="bracket">
  86 | |                                       {col.accent ? "▸" : "◇"}
  87 | |                                   </span>
  88 | |                                   <span className="kanban-col-name">
  89 | |                                       {col.label}
  90 | |                                   </span>
  91 | |                                   <span className="kanban-col-count">
  92 | |                                       {colTasks.length}
  93 | |                                   </span>
  94 | |                               </header>
  95 | |                               <div className="kanban-col-body">
  96 | |                                   {colTasks.length === 0 ? (
  97 | |                                       <div className="kanban-col-empty">
  98 | |                                           <span className="dim">
  99 | |                                               {isOver ? "▸ drop here" : "—"}
 100 | |                                           </span>
 101 | |                                       </div>
 102 | |                                   ) : (
 103 | |                                       colTasks.map((task) => (
 104 | |                                           <KanbanCard
 105 | |                                               key={task.id}
 106 | |                                               task={task}
 107 | |                                               onPointerDown={onTaskDown(task)}
 108 | |                                               dragging={drag?.taskId === task.id}
 109 | |                                           />
 110 | |                                       ))
 111 | |                                   )}
